NHL,San Jose Sharks,43,39,2012,0.44172610429938614,0.44172610429938614
NHL,Los Angeles Kings,40,42,2012,-0.22086305214969307,0.22086305214969307
NHL,Florida Panthers,38,44,2012,-0.6625891564490792,0.6625891564490792
NHL,Washington Capitals,42,40,2012,0.22086305214969307,0.22086305214969307
NHL,Ottawa Senators,41,41,2012,0.0,0.0
NHL,Calgary Flames,37,45,2012,-0.8834522085987723,0.8834522085987723
NHL,Dallas Stars,42,40,2012,0.22086305214969307,0.22086305214969307
NHL,Buffalo Sabres,39,43,2012,-0.44172610429938614,0.44172610429938614
NHL,Colorado Avalanche,41,41,2012,0.0,0.0
NHL,Tampa Bay Lightning,38,44,2012,-0.6625891564490792,0.6625891564490792
NHL,Winnipeg Jets,37,45,2012,-0.8834522085987723,0.8834522085987723
NHL,Carolina Hurricanes,33,49,2012,-1.7669044171975445,1.7669044171975445
NHL,Minnesota Wild,35,47,2012,-1.3251783128981585,1.3251783128981585
NHL,Anaheim Ducks,34,48,2012,-1.5460413650478515,1.5460413650478515
NHL,Toronto Maple Leafs,35,47,2012,-1.3251783128981585,1.3251783128981585
NHL,New York Islanders,34,48,2012,-1.5460413650478515,1.5460413650478515
NHL,Montreal Canadiens,31,51,2012,-2.208630521496931,2.208630521496931
NHL,Edmonton Oilers,32,50,2012,-1.9877674693472376,1.9877674693472376
NHL,Columbus Blue Jackets,29,53,2012,-2.650356625796317,2.650356625796317
NHL,Chicago Blackhawks,36,12,2013,3.464101615137755,3.464101615137755
NHL,Pittsburgh Penguins,36,12,2013,3.464101615137755,3.464101615137755
NHL,Anaheim Ducks,30,18,2013,1.7320508075688774,1.7320508075688774
NHL,Montreal Canadiens,29,19,2013,1.4433756729740645,1.4433756729740645
NHL,Boston Bruins,28,20,2013,1.1547005383792517,1.1547005383792517
NHL,St. Louis Blues,29,19,2013,1.4433756729740645,1.4433756729740645
NHL,Los Angeles Kings,27,21,2013,0.8660254037844387,0.8660254037844387
NHL,Vancouver Canucks,26,22,2013,0.5773502691896258,0.5773502691896258
NHL,Washington Capitals,27,21,2013,0.8660254037844387,0.8660254037844387
NHL,San Jose Sharks,25,23,2013,0.2886751345948129,0.2886751345948129
NHL,Toronto Maple Leafs,26,22,2013,0.5773502691896258,0.5773502691896258
NHL,New York Rangers,26,22,2013,0.5773502691896258,0.5773502691896258
NHL,Ottawa Senators,25,23,2013,0.2886751345948129,0.2886751345948129
NHL,Detroit Red Wings,24,24,2013,0.0,0.0
NHL,Columbus Blue Jackets,24,24,2013,0.0,0.0
NHL,New York Islanders,24,24,2013,0.0,0.0
NHL,Minnesota Wild,26,22,2013,0.5773502691896258,0.5773502691896258
NHL,Phoenix Coyotes,21,27,2013,-0.8660254037844387,0.8660254037844387
NHL,Winnipeg Jets,24,24,2013,0.0,0.0
NHL,Philadelphia Flyers,23,25,2013,-0.2886751345948129,0.2886751345948129
NHL,Dallas Stars,22,26,2013,-0.5773502691896258,0.5773502691896258
NHL,Buffalo Sabres,21,27,2013,-0.8660254037844387,0.8660254037844387
NHL,New Jersey Devils,19,29,2013,-1.4433756729740645,1.4433756729740645
NHL,Edmonton Oilers,19,29,2013,-1.4433756729740645,1.4433756729740645
NHL,Carolina Hurricanes,19,29,2013,-1.4433756729740645,1.4433756729740645
NHL,Calgary Flames,19,29,2013,-1.4433756729740645,1.4433756729740645
NHL,Nashville Predators,16,32,2013,-2.3094010767585034,2.3094010767585034
NHL,Tampa Bay Lightning,18,30,2013,-1.7320508075688774,1.7320508075688774
NHL,Colorado Avalanche,16,32,2013,-2.3094010767585034,2.3094010767585034
NHL,Florida Panthers,15,33,2013,-2.598076211353316,2.598076211353316
NHL,Boston Bruins,54,28,2014,2.87121967794601,2.87121967794601
NHL,Anaheim Ducks,54,28,2014,2.87121967794601,2.87121967794601
NHL,Colorado Avalanche,52,30,2014,2.429493573646624,2.429493573646624
NHL,San Jose Sharks,51,31,2014,2.208630521496931,2.208630521496931
NHL,St. Louis Blues,52,30,2014,2.429493573646624,2.429493573646624
NHL,Pittsburgh Penguins,51,31,2014,2.208630521496931,2.208630521496931
NHL,Chicago Blackhawks,46,36,2014,1.1043152607484654,1.1043152607484654
NHL,Tampa Bay Lightning,46,36,2014,1.1043152607484654,1.1043152607484654
NHL,Montreal Canadiens,46,36,2014,1.1043152607484654,1.1043152607484654
NHL,Los Angeles Kings,46,36,2014,1.1043152607484654,1.1043152607484654
NHL,Minnesota Wild,43,39,2014,0.44172610429938614,0.44172610429938614
NHL,New York Rangers,45,37,2014,0.8834522085987723,0.8834522085987723
NHL,Philadelphia Flyers,42,40,2014,0.22086305214969307,0.22086305214969307
NHL,Columbus Blue Jackets,43,39,2014,0.44172610429938614,0.44172610429938614
NHL,Detroit Red Wings,39,43,2014,-0.44172610429938614,0.44172610429938614
NHL,Dallas Stars,40,42,2014,-0.22086305214969307,0.22086305214969307
NHL,Washington Capitals,38,44,2014,-0.6625891564490792,0.6625891564490792
NHL,Phoenix Coyotes,37,45,2014,-0.8834522085987723,0.8834522085987723
NHL,Nashville Predators,38,44,2014,-0.6625891564490792,0.6625891564490792
NHL,Ottawa Senators,37,45,2014,-0.8834522085987723,0.8834522085987723
NHL,New Jersey Devils,35,47,2014,-1.3251783128981585,1.3251783128981585
NHL,Winnipeg Jets,37,45,2014,-0.8834522085987723,0.8834522085987723
NHL,Toronto Maple Leafs,38,44,2014,-0.6625891564490792,0.6625891564490792
NHL,Carolina Hurricanes,36,46,2014,-1.1043152607484654,1.1043152607484654
NHL,Vancouver Canucks,36,46,2014,-1.1043152607484654,1.1043152607484654
NHL,New York Islanders,34,48,2014,-1.5460413650478515,1.5460413650478515
NHL,Calgary Flames,35,47,2014,-1.3251783128981585,1.3251783128981585
NHL,Edmonton Oilers,29,53,2014,-2.650356625796317,2.650356625796317
NHL,Florida Panthers,29,53,2014,-2.650356625796317,2.650356625796317
NHL,Buffalo Sabres,21,61,2014,-4.417261042993862,4.417261042993862
NHL,New York Rangers,53,29,2015,2.650356625796317,2.650356625796317
NHL,Montreal Canadiens,50,32,2015,1.9877674693472376,1.9877674693472376
NHL,Anaheim Ducks,51,31,2015,2.208630521496931,2.208630521496931
NHL,St. Louis Blues,51,31,2015,2.208630521496931,2.208630521496931
NHL,Tampa Bay Lightning,50,32,2015,1.9877674693472376,1.9877674693472376
NHL,Nashville Predators,47,35,2015,1.3251783128981585,1.3251783128981585
NHL,Chicago Blackhawks,48,34,2015,1.5460413650478515,1.5460413650478515
NHL,New York Islanders,47,35,2015,1.3251783128981585,1.3251783128981585
NHL,Washington Capitals,45,37,2015,0.8834522085987723,0.8834522085987723
NHL,Vancouver Canucks,48,34,2015,1.5460413650478515,1.5460413650478515
NHL,Minnesota Wild,46,36,2015,1.1043152607484654,1.1043152607484654
NHL,Detroit Red Wings,43,39,2015,0.44172610429938614,0.44172610429938614
NHL,Ottawa Senators,43,39,2015,0.44172610429938614,0.44172610429938614
NHL,Winnipeg Jets,43,39,2015,0.44172610429938614,0.44172610429938614
NHL,Pittsburgh Penguins,43,39,2015,0.44172610429938614,0.44172610429938614
NHL,Calgary Flames,45,37,2015,0.8834522085987723,0.8834522085987723
NHL,Boston Bruins,41,41,2015,0.0,0.0
NHL,Los Angeles Kings,40,42,2015,-0.22086305214969307,0.22086305214969307
NHL,Dallas Stars,41,41,2015,0.0,0.0
NHL,Florida Panthers,38,44,2015,-0.6625891564490792,0.6625891564490792
NHL,Colorado Avalanche,39,43,2015,-0.44172610429938614,0.44172610429938614
NHL,San Jose Sharks,40,42,2015,-0.22086305214969307,0.22086305214969307
NHL,Columbus Blue Jackets,42,40,2015,0.22086305214969307,0.22086305214969307
NHL,Philadelphia Flyers,33,49,2015,-1.7669044171975445,1.7669044171975445
NHL,New Jersey Devils,32,50,2015,-1.9877674693472376,1.9877674693472376
NHL,Carolina Hurricanes,30,52,2015,-2.429493573646624,2.429493573646624
NHL,Toronto Maple Leafs,30,52,2015,-2.429493573646624,2.429493573646624
NHL,Edmonton Oilers,24,58,2015,-3.754671886544782,3.754671886544782
NHL,Arizona Coyotes,24,58,2015,-3.754671886544782,3.754671886544782
NHL,Buffalo Sabres,23,59,2015,-3.975534938694475,3.975534938694475
NHL,Washington Capitals,56,26,2016,3.312945782245396,3.312945782245396
NHL,Dallas Stars,50,32,2016,1.9877674693472376,1.9877674693472376
NHL,St. Louis Blues,49,33,2016,1.7669044171975445,1.7669044171975445
NHL,Pittsburgh Penguins,48,34,2016,1.5460413650478515,1.5460413650478515
NHL,Florida Panthers,47,35,2016,1.3251783128981585,1.3251783128981585
NHL,Anaheim Ducks,46,36,2016,1.1043152607484654,1.1043152607484654
NHL,Chicago Blackhawks,47,35,2016,1.3251783128981585,1.3251783128981585
NHL,Los Angeles Kings,48,34,2016,1.5460413650478515,1.5460413650478515
NHL,New York Rangers,46,36,2016,1.1043152607484654,1.1043152607484654
NHL,New York Islanders,45,37,2016,0.8834522085987723,0.8834522085987723
NHL,San Jose Sharks,46,36,2016,1.1043152607484654,1.1043152607484654
NHL,Tampa Bay Lightning,46,36,2016,1.1043152607484654,1.1043152607484654
NHL,Philadelphia Flyers,41,41,2016,0.0,0.0
NHL,Nashville Predators,41,41,2016,0.0,0.0
NHL,Detroit Red Wings,41,41,2016,0.0,0.0
NHL,Boston Bruins,42,40,2016,0.22086305214969307,0.22086305214969307
NHL,Minnesota Wild,38,44,2016,-0.6625891564490792,0.6625891564490792
NHL,Carolina Hurricanes,35,47,2016,-1.3251783128981585,1.3251783128981585
NHL,Ottawa Senators,38,44,2016,-0.6625891564490792,0.6625891564490792
NHL,New Jersey Devils,38,44,2016,-0.6625891564490792,0.6625891564490792
NHL,Colorado Avalanche,39,43,2016,-0.44172610429938614,0.44172610429938614
NHL,Montreal Canadiens,38,44,2016,-0.6625891564490792,0.6625891564490792
NHL,Buffalo Sabres,35,47,2016,-1.3251783128981585,1.3251783128981585
NHL,Arizona Coyotes,35,47,2016,-1.3251783128981585,1.3251783128981585
NHL,Winnipeg Jets,35,47,2016,-1.3251783128981585,1.3251783128981585
NHL,Calgary Flames,35,47,2016,-1.3251783128981585,1.3251783128981585
NHL,Columbus Blue Jackets,34,48,2016,-1.5460413650478515,1.5460413650478515
NHL,Vancouver Canucks,31,51,2016,-2.208630521496931,2.208630521496931
NHL,Edmonton Oilers,31,51,2016,-2.208630521496931,2.208630521496931
NHL,Toronto Maple Leafs,29,53,2016,-2.650356625796317,2.650356625796317
NHL,Washington Capitals,55,27,2017,3.092082730095703,3.092082730095703
NHL,Pittsburgh Penguins,50,32,2017,1.9877674693472376,1.9877674693472376
NHL,Chicago Blackhawks,50,32,2017,1.9877674693472376,1.9877674693472376
NHL,Columbus Blue Jackets,50,32,2017,1.9877674693472376,1.9877674693472376
NHL,Minnesota Wild,49,33,2017,1.7669044171975445,1.7669044171975445
NHL,Anaheim Ducks,46,36,2017,1.1043152607484654,1.1043152607484654
NHL,Montreal Canadiens,47,35,2017,1.3251783128981585,1.3251783128981585
NHL,Edmonton Oilers,47,35,2017,1.3251783128981585,1.3251783128981585
NHL,New York Rangers,48,34,2017,1.5460413650478515,1.5460413650478515
NHL,San Jose Sharks,46,36,2017,1.1043152607484654,1.1043152607484654
NHL,St. Louis Blues,46,36,2017,1.1043152607484654,1.1043152607484654
NHL,Ottawa Senators,44,38,2017,0.6625891564490792,0.6625891564490792
NHL,Boston Bruins,44,38,2017,0.6625891564490792,0.6625891564490792
NHL,Toronto Maple Leafs,40,42,2017,-0.22086305214969307,0.22086305214969307
NHL,New York Islanders,41,41,2017,0.0,0.0
NHL,Tampa Bay Lightning,42,40,2017,0.22086305214969307,0.22086305214969307
NHL,Calgary Flames,45,37,2017,0.8834522085987723,0.8834522085987723
NHL,Nashville Predators,41,41,2017,0.0,0.0
NHL,Philadelphia Flyers,39,43,2017,-0.44172610429938614,0.44172610429938614
NHL,Carolina Hurricanes,36,46,2017,-1.1043152607484654,1.1043152607484654
NHL,Winnipeg Jets,40,42,2017,-0.22086305214969307,0.22086305214969307
NHL,Los Angeles Kings,39,43,2017,-0.44172610429938614,0.44172610429938614
NHL,Florida Panthers,35,47,2017,-1.3251783128981585,1.3251783128981585
NHL,Detroit Red Wings,33,49,2017,-1.7669044171975445,1.7669044171975445
NHL,Dallas Stars,34,48,2017,-1.5460413650478515,1.5460413650478515
NHL,Buffalo Sabres,33,49,2017,-1.7669044171975445,1.7669044171975445
NHL,Arizona Coyotes,30,52,2017,-2.429493573646624,2.429493573646624
NHL,New Jersey Devils,28,54,2017,-2.87121967794601,2.87121967794601
NHL,Vancouver Canucks,30,52,2017,-2.429493573646624,2.429493573646624
NHL,Colorado Avalanche,22,60,2017,-4.196397990844169,4.196397990844169
NHL,Nashville Predators,53,29,2018,2.650356625796317,2.650356625796317
NHL,Winnipeg Jets,52,30,2018,2.429493573646624,2.429493573646624
NHL,Tampa Bay Lightning,54,28,2018,2.87121967794601,2.87121967794601
NHL,Boston Bruins,50,32,2018,1.9877674693472376,1.9877674693472376
NHL,Vegas Golden Knights,51,31,2018,2.208630521496931,2.208630521496931
NHL,Washington Capitals,49,33,2018,1.7669044171975445,1.7669044171975445
NHL,Toronto Maple Leafs,49,33,2018,1.7669044171975445,1.7669044171975445
NHL,Minnesota Wild,45,37,2018,0.8834522085987723,0.8834522085987723
NHL,Anaheim Ducks,44,38,2018,0.6625891564490792,0.6625891564490792
NHL,San Jose Sharks,45,37,2018,0.8834522085987723,0.8834522085987723
NHL,Pittsburgh Penguins,47,35,2018,1.3251783128981585,1.3251783128981585
NHL,Philadelphia Flyers,42,40,2018,0.22086305214969307,0.22086305214969307
NHL,Los Angeles Kings,45,37,2018,0.8834522085987723,0.8834522085987723
NHL,New Jersey Devils,44,38,2018,0.6625891564490792,0.6625891564490792
NHL,Columbus Blue Jackets,45,37,2018,0.8834522085987723,0.8834522085987723
NHL,Florida Panthers,44,38,2018,0.6625891564490792,0.6625891564490792
NHL,Colorado Avalanche,43,39,2018,0.44172610429938614,0.44172610429938614
NHL,St. Louis Blues,44,38,2018,0.6625891564490792,0.6625891564490792
NHL,Dallas Stars,42,40,2018,0.22086305214969307,0.22086305214969307
NHL,Calgary Flames,37,45,2018,-0.8834522085987723,0.8834522085987723
NHL,Carolina Hurricanes,36,46,2018,-1.1043152607484654,1.1043152607484654
NHL,New York Islanders,35,47,2018,-1.3251783128981585,1.3251783128981585
NHL,Edmonton Oilers,36,46,2018,-1.1043152607484654,1.1043152607484654
NHL,New York Rangers,34,48,2018,-1.5460413650478515,1.5460413650478515
NHL,Chicago Blackhawks,33,49,2018,-1.7669044171975445,1.7669044171975445
NHL,Vancouver Canucks,31,51,2018,-2.208630521496931,2.208630521496931
NHL,Detroit Red Wings,30,52,2018,-2.429493573646624,2.429493573646624
NHL,Montreal Canadiens,29,53,2018,-2.650356625796317,2.650356625796317
NHL,Arizona Coyotes,29,53,2018,-2.650356625796317,2.650356625796317
NHL,Ottawa Senators,28,54,2018,-2.87121967794601,2.87121967794601
NHL,Buffalo Sabres,25,57,2018,-3.533808834395089,3.533808834395089
NHL,Tampa Bay Lightning,62,20,2019,4.638124095143555,4.638124095143555
NHL,Calgary Flames,50,32,2019,1.9877674693472376,1.9877674693472376
NHL,Boston Bruins,49,33,2019,1.7669044171975445,1.7669044171975445
NHL,Washington Capitals,48,34,2019,1.5460413650478515,1.5460413650478515
NHL,New York Islanders,48,34,2019,1.5460413650478515,1.5460413650478515
NHL,San Jose Sharks,46,36,2019,1.1043152607484654,1.1043152607484654
NHL,Nashville Predators,47,35,2019,1.3251783128981585,1.3251783128981585
NHL,Toronto Maple Leafs,46,36,2019,1.1043152607484654,1.1043152607484654
NHL,Pittsburgh Penguins,44,38,2019,0.6625891564490792,0.6625891564490792
NHL,Winnipeg Jets,47,35,2019,1.3251783128981585,1.3251783128981585
NHL,Carolina Hurricanes,46,36,2019,1.1043152607484654,1.1043152607484654
NHL,St. Louis Blues,45,37,2019,0.8834522085987723,0.8834522085987723
NHL,Columbus Blue Jackets,47,35,2019,1.3251783128981585,1.3251783128981585
NHL,Montreal Canadiens,44,38,2019,0.6625891564490792,0.6625891564490792
NHL,Vegas Golden Knights,43,39,2019,0.44172610429938614,0.44172610429938614
NHL,Dallas Stars,43,39,2019,0.44172610429938614,0.44172610429938614
NHL,Colorado Avalanche,38,44,2019,-0.6625891564490792,0.6625891564490792
NHL,Arizona Coyotes,39,43,2019,-0.44172610429938614,0.44172610429938614
NHL,Florida Panthers,36,46,2019,-1.1043152607484654,1.1043152607484654
NHL,Chicago Blackhawks,36,46,2019,-1.1043152607484654,1.1043152607484654
NHL,Minnesota Wild,37,45,2019,-0.8834522085987723,0.8834522085987723
NHL,Philadelphia Flyers,37,45,2019,-0.8834522085987723,0.8834522085987723
NHL,Vancouver Canucks,35,47,2019,-1.3251783128981585,1.3251783128981585
NHL,Anaheim Ducks,35,47,2019,-1.3251783128981585,1.3251783128981585
NHL,Edmonton Oilers,35,47,2019,-1.3251783128981585,1.3251783128981585
NHL,New York Rangers,32,50,2019,-1.9877674693472376,1.9877674693472376
NHL,Buffalo Sabres,33,49,2019,-1.7669044171975445,1.7669044171975445
NHL,Detroit Red Wings,32,50,2019,-1.9877674693472376,1.9877674693472376
NHL,New Jersey Devils,31,51,2019,-2.208630521496931,2.208630521496931
NHL,Los Angeles Kings,31,51,2019,-2.208630521496931,2.208630521496931
NHL,Ottawa Senators,29,53,2019,-2.650356625796317,2.650356625796317
>>> 
================ RESTART: C:\Users\spang\Desktop\NHL Data.py ================
NHL,Dallas Stars,51,19,1999,3.8247315498700596,3.8247315498700596
NHL,New Jersey Devils,47,24,1999,2.7295978138458623,2.7295978138458623
NHL,Ottawa Senators,44,23,1999,2.5655583314824097,2.5655583314824097
NHL,Colorado Avalanche,44,28,1999,1.885618083164127,1.885618083164127
NHL,Toronto Maple Leafs,45,30,1999,1.7320508075688772,1.7320508075688772
NHL,Philadelphia Flyers,37,26,1999,1.3858697343671664,1.3858697343671664
NHL,Detroit Red Wings,43,32,1999,1.2701705922171767,1.2701705922171767
NHL,Buffalo Sabres,37,28,1999,1.116312611302876,1.116312611302876
NHL,Boston Bruins,39,30,1999,1.0834726777719228,1.0834726777719228
NHL,Pittsburgh Penguins,38,30,1999,0.9701425001453319,0.9701425001453319
NHL,Phoenix Coyotes,39,31,1999,0.9561828874675149,0.9561828874675149
NHL,St. Louis Blues,37,32,1999,0.601929265428846,0.601929265428846
NHL,Carolina Hurricanes,34,30,1999,0.5,0.5
NHL,Mighty Ducks of Anaheim,35,34,1999,0.1203858530857692,0.1203858530857692
NHL,San Jose Sharks,31,33,1999,-0.25,0.25
NHL,Edmonton Oilers,33,37,1999,-0.47809144373375745,0.47809144373375745
NHL,Florida Panthers,30,34,1999,-0.5,0.5
NHL,New York Rangers,33,38,1999,-0.5933908290969266,0.5933908290969266
NHL,Montreal Canadiens,32,39,1999,-0.8307471607356973,0.8307471607356973
NHL,Calgary Flames,30,40,1999,-1.1952286093343936,1.1952286093343936
NHL,Chicago Blackhawks,29,41,1999,-1.4342743312012722,1.4342743312012722
NHL,Los Angeles Kings,32,45,1999,-1.4814874939752933,1.4814874939752933
NHL,Washington Capitals,31,45,1999,-1.6059101370939322,1.6059101370939322
NHL,Nashville Predators,28,47,1999,-2.1939310229205775,2.1939310229205775
NHL,Vancouver Canucks,23,47,1999,-2.8685486624025445,2.8685486624025445
NHL,New York Islanders,24,48,1999,-2.8284271247461903,2.8284271247461903
NHL,Tampa Bay Lightning,19,54,1999,-4.09644015186457,4.09644015186457
NHL,St. Louis Blues,51,20,2000,3.679023140400945,3.679023140400945
NHL,Detroit Red Wings,48,24,2000,2.8284271247461903,2.8284271247461903
NHL,Philadelphia Flyers,45,25,2000,2.390457218668787,2.390457218668787
NHL,New Jersey Devils,45,29,2000,1.8599622199011085,1.8599622199011085
NHL,Washington Capitals,44,26,2000,2.1514114968019085,2.1514114968019085
NHL,Dallas Stars,43,29,2000,1.649915822768611,1.649915822768611
NHL,Toronto Maple Leafs,45,30,2000,1.7320508075688772,1.7320508075688772
NHL,Florida Panthers,43,33,2000,1.1470786693528088,1.1470786693528088
NHL,Colorado Avalanche,42,29,2000,1.5428161556520092,1.5428161556520092
NHL,Ottawa Senators,41,30,2000,1.3054598240132387,1.3054598240132387
NHL,Los Angeles Kings,39,31,2000,0.9561828874675149,0.9561828874675149
NHL,Phoenix Coyotes,39,35,2000,0.46499055497527714,0.46499055497527714
NHL,Pittsburgh Penguins,37,37,2000,0.0,0.0
NHL,Edmonton Oilers,32,34,2000,-0.24618298195866545,0.24618298195866545
NHL,San Jose Sharks,35,37,2000,-0.23570226039551587,0.23570226039551587
NHL,Buffalo Sabres,35,36,2000,-0.11867816581938533,0.11867816581938533
NHL,Carolina Hurricanes,37,35,2000,0.23570226039551587,0.23570226039551587
NHL,Mighty Ducks of Anaheim,34,36,2000,-0.23904572186687872,0.23904572186687872
NHL,Montreal Canadiens,35,38,2000,-0.3511234415883917,0.3511234415883917
NHL,Vancouver Canucks,30,37,2000,-0.8551861104941365,0.8551861104941365
NHL,Chicago Blackhawks,33,39,2000,-0.7071067811865476,0.7071067811865476
NHL,Calgary Flames,31,41,2000,-1.1785113019775793,1.1785113019775793
NHL,Boston Bruins,24,39,2000,-1.889822365046136,1.889822365046136
NHL,New York Rangers,29,41,2000,-1.4342743312012722,1.4342743312012722
NHL,Nashville Predators,28,47,2000,-2.1939310229205775,2.1939310229205775
NHL,New York Islanders,24,49,2000,-2.9260286799032644,2.9260286799032644
NHL,Tampa Bay Lightning,19,54,2000,-4.09644015186457,4.09644015186457
NHL,Atlanta Thrashers,14,61,2000,-5.427092530382482,5.427092530382482
NHL,Colorado Avalanche,52,20,2001,3.771236166328254,3.771236166328254
NHL,New Jersey Devils,48,22,2001,3.1075943842694236,3.1075943842694236
NHL,Detroit Red Wings,49,24,2001,2.9260286799032644,2.9260286799032644
NHL,Ottawa Senators,48,25,2001,2.6919463855110033,2.6919463855110033
NHL,Dallas Stars,48,26,2001,2.557448052364024,2.557448052364024
NHL,St. Louis Blues,43,27,2001,1.9123657749350298,1.9123657749350298
NHL,Philadelphia Flyers,43,28,2001,1.7801724872907798,1.7801724872907798
NHL,Buffalo Sabres,46,31,2001,1.709408646894569,1.709408646894569
NHL,Washington Capitals,41,31,2001,1.1785113019775793,1.1785113019775793
NHL,Pittsburgh Penguins,42,31,2001,1.2874526191574363,1.2874526191574363
NHL,San Jose Sharks,40,30,2001,1.1952286093343936,1.1952286093343936
NHL,Edmonton Oilers,39,31,2001,0.9561828874675149,0.9561828874675149
NHL,Los Angeles Kings,38,31,2001,0.8427009716003844,0.8427009716003844
NHL,Toronto Maple Leafs,37,34,2001,0.35603449745815596,0.35603449745815596
NHL,Vancouver Canucks,36,35,2001,0.11867816581938533,0.11867816581938533
NHL,Phoenix Coyotes,35,30,2001,0.6201736729460423,0.6201736729460423
NHL,Carolina Hurricanes,38,35,2001,0.3511234415883917,0.3511234415883917
NHL,Boston Bruins,36,38,2001,-0.23249527748763857,0.23249527748763857
NHL,Nashville Predators,34,39,2001,-0.5852057359806528,0.5852057359806528
NHL,Calgary Flames,27,40,2001,-1.5882027766319677,1.5882027766319677
NHL,New York Rangers,33,44,2001,-1.2535663410560174,1.2535663410560174
NHL,Chicago Blackhawks,29,45,2001,-1.8599622199011085,1.8599622199011085
NHL,Columbus Blue Jackets,28,45,2001,-1.9896995023342199,1.9896995023342199
NHL,Montreal Canadiens,28,46,2001,-2.092457497388747,2.092457497388747
NHL,Minnesota Wild,25,44,2001,-2.287331208629615,2.287331208629615
NHL,Mighty Ducks of Anaheim,25,46,2001,-2.492241482207092,2.492241482207092
NHL,Florida Panthers,22,47,2001,-3.00964632714423,3.00964632714423
NHL,Atlanta Thrashers,23,47,2001,-2.8685486624025445,2.8685486624025445
NHL,Tampa Bay Lightning,24,52,2001,-3.2118202741878643,3.2118202741878643
NHL,New York Islanders,21,54,2001,-3.8105117766515297,3.8105117766515297
NHL,Detroit Red Wings,51,21,2002,3.5355339059327378,3.5355339059327378
NHL,Boston Bruins,43,33,2002,1.1470786693528088,1.1470786693528088
NHL,Toronto Maple Leafs,43,29,2002,1.649915822768611,1.649915822768611
NHL,San Jose Sharks,44,30,2002,1.62746694241347,1.62746694241347
NHL,Colorado Avalanche,45,29,2002,1.8599622199011085,1.8599622199011085
NHL,St. Louis Blues,43,31,2002,1.3949716649258315,1.3949716649258315
NHL,Philadelphia Flyers,42,30,2002,1.4142135623730951,1.4142135623730951
NHL,New York Islanders,42,32,2002,1.162476387438193,1.162476387438193
NHL,Chicago Blackhawks,41,28,2002,1.5650160901149996,1.5650160901149996
NHL,New Jersey Devils,41,32,2002,1.0533703247651751,1.0533703247651751
NHL,Los Angeles Kings,40,31,2002,1.0681034923744679,1.0681034923744679
NHL,Phoenix Coyotes,40,33,2002,0.819288030372914,0.819288030372914
NHL,Ottawa Senators,39,34,2002,0.5852057359806528,0.5852057359806528
NHL,Vancouver Canucks,42,33,2002,1.0392304845413263,1.0392304845413263
NHL,Edmonton Oilers,38,32,2002,0.7171371656006361,0.7171371656006361
NHL,Carolina Hurricanes,35,31,2002,0.4923659639173309,0.4923659639173309
NHL,Dallas Stars,36,33,2002,0.3611575592573076,0.3611575592573076
NHL,Montreal Canadiens,36,34,2002,0.23904572186687872,0.23904572186687872
NHL,Washington Capitals,36,35,2002,0.11867816581938533,0.11867816581938533
NHL,Buffalo Sabres,35,36,2002,-0.11867816581938533,0.11867816581938533
NHL,New York Rangers,36,42,2002,-0.6793662204867574,0.6793662204867574
NHL,Calgary Flames,32,38,2002,-0.7171371656006361,0.7171371656006361
NHL,Minnesota Wild,26,44,2002,-2.1514114968019085,2.1514114968019085
NHL,Pittsburgh Penguins,28,46,2002,-2.092457497388747,2.092457497388747
NHL,Nashville Predators,28,41,2002,-1.5650160901149996,1.5650160901149996
NHL,Mighty Ducks of Anaheim,29,45,2002,-1.8599622199011085,1.8599622199011085
NHL,Tampa Bay Lightning,27,44,2002,-2.0175288189295504,2.0175288189295504
NHL,Florida Panthers,22,50,2002,-3.299831645537222,3.299831645537222
NHL,Columbus Blue Jackets,22,52,2002,-3.4874291623145783,3.4874291623145783
NHL,Atlanta Thrashers,19,52,2002,-3.916379472039716,3.916379472039716
NHL,Ottawa Senators,52,22,2003,3.4874291623145783,3.4874291623145783
NHL,Dallas Stars,46,21,2003,3.0542361089076304,3.0542361089076304
NHL,Detroit Red Wings,48,24,2003,2.8284271247461903,2.8284271247461903
NHL,New Jersey Devils,46,26,2003,2.3570226039551585,2.3570226039551585
NHL,Philadelphia Flyers,45,24,2003,2.528102914801153,2.528102914801153
NHL,Colorado Avalanche,42,27,2003,1.805787796286538,1.805787796286538
NHL,Vancouver Canucks,45,24,2003,2.528102914801153,2.528102914801153
NHL,St. Louis Blues,41,30,2003,1.3054598240132387,1.3054598240132387
NHL,Toronto Maple Leafs,44,31,2003,1.5011106998930268,1.5011106998930268
NHL,Minnesota Wild,42,30,2003,1.4142135623730951,1.4142135623730951
NHL,Mighty Ducks of Anaheim,40,33,2003,0.819288030372914,0.819288030372914
NHL,Tampa Bay Lightning,36,30,2003,0.7385489458759964,0.7385489458759964
NHL,Washington Capitals,39,35,2003,0.46499055497527714,0.46499055497527714
NHL,Edmonton Oilers,36,35,2003,0.11867816581938533,0.11867816581938533
NHL,Boston Bruins,36,35,2003,0.11867816581938533,0.11867816581938533
NHL,New York Islanders,35,36,2003,-0.11867816581938533,0.11867816581938533
NHL,Los Angeles Kings,33,43,2003,-1.1470786693528088,1.1470786693528088
NHL,Chicago Blackhawks,30,39,2003,-1.0834726777719228,1.0834726777719228
