NBA,New York Knicks,60,22,1970,4.196397991,4.196397991
NBA,Milwaukee Bucks,56,26,1970,3.312945782,3.312945782
NBA,Philadelphia 76ers,42,40,1970,0.220863052,0.220863052
NBA,Baltimore Bullets,50,32,1970,1.987767469,1.987767469
NBA,Los Angeles Lakers,46,36,1970,1.104315261,1.104315261
NBA,Atlanta Hawks,48,34,1970,1.546041365,1.546041365
NBA,Boston Celtics,34,48,1970,-1.546041365,1.546041365
NBA,Phoenix Suns,39,43,1970,-0.441726104,0.441726104
NBA,Chicago Bulls,39,43,1970,-0.441726104,0.441726104
NBA,Seattle SuperSonics,36,46,1970,-1.104315261,1.104315261
NBA,Cincinnati Royals,36,46,1970,-1.104315261,1.104315261
NBA,Detroit Pistons,31,51,1970,-2.208630521,2.208630521
NBA,San Diego Rockets,27,55,1970,-3.09208273,3.09208273
NBA,San Francisco Warriors,30,52,1970,-2.429493574,2.429493574
NBA,Milwaukee Bucks,66,16,1971,5.521576304,5.521576304
NBA,Chicago Bulls,51,31,1971,2.208630521,2.208630521
NBA,New York Knicks,52,30,1971,2.429493574,2.429493574
NBA,Los Angeles Lakers,48,34,1971,1.546041365,1.546041365
NBA,Phoenix Suns,48,34,1971,1.546041365,1.546041365
NBA,Boston Celtics,44,38,1971,0.662589156,0.662589156
NBA,Philadelphia 76ers,47,35,1971,1.325178313,1.325178313
NBA,Baltimore Bullets,42,40,1971,0.220863052,0.220863052
NBA,San Diego Rockets,40,42,1971,-0.220863052,0.220863052
NBA,Detroit Pistons,45,37,1971,0.883452209,0.883452209
NBA,San Francisco Warriors,41,41,1971,0,0
NBA,Atlanta Hawks,36,46,1971,-1.104315261,1.104315261
NBA,Seattle SuperSonics,38,44,1971,-0.662589156,0.662589156
NBA,Cincinnati Royals,33,49,1971,-1.766904417,1.766904417
NBA,Portland Trail Blazers,29,53,1971,-2.650356626,2.650356626
NBA,Buffalo Braves,22,60,1971,-4.196397991,4.196397991
NBA,Cleveland Cavaliers,15,67,1971,-5.742439356,5.742439356
NBA,Los Angeles Lakers,69,13,1972,6.18416546,6.18416546
NBA,Milwaukee Bucks,63,19,1972,4.858987147,4.858987147
NBA,Chicago Bulls,57,25,1972,3.533808834,3.533808834
NBA,Phoenix Suns,49,33,1972,1.766904417,1.766904417
NBA,Boston Celtics,56,26,1972,3.312945782,3.312945782
NBA,New York Knicks,48,34,1972,1.546041365,1.546041365
NBA,Golden State Warriors,51,31,1972,2.208630521,2.208630521
NBA,Seattle SuperSonics,47,35,1972,1.325178313,1.325178313
NBA,Houston Rockets,34,48,1972,-1.546041365,1.546041365
NBA,Baltimore Bullets,38,44,1972,-0.662589156,0.662589156
NBA,Atlanta Hawks,36,46,1972,-1.104315261,1.104315261
NBA,Philadelphia 76ers,30,52,1972,-2.429493574,2.429493574
NBA,Cincinnati Royals,30,52,1972,-2.429493574,2.429493574
NBA,Detroit Pistons,26,56,1972,-3.312945782,3.312945782
NBA,Cleveland Cavaliers,23,59,1972,-3.975534939,3.975534939
NBA,Portland Trail Blazers,18,64,1972,-5.079850199,5.079850199
NBA,Buffalo Braves,22,60,1972,-4.196397991,4.196397991
NBA,Los Angeles Lakers,60,22,1973,4.196397991,4.196397991
NBA,Milwaukee Bucks,60,22,1973,4.196397991,4.196397991
NBA,Boston Celtics,68,14,1973,5.963302408,5.963302408
NBA,New York Knicks,57,25,1973,3.533808834,3.533808834
NBA,Chicago Bulls,51,31,1973,2.208630521,2.208630521
NBA,Golden State Warriors,47,35,1973,1.325178313,1.325178313
NBA,Baltimore Bullets,52,30,1973,2.429493574,2.429493574
NBA,Detroit Pistons,40,42,1973,-0.220863052,0.220863052
NBA,Atlanta Hawks,46,36,1973,1.104315261,1.104315261
NBA,Phoenix Suns,38,44,1973,-0.662589156,0.662589156
