MLB,San Francisco Giants,97,65,2000,2.5141574442188355,2.5141574442188355
MLB,Atlanta Braves,95,67,2000,2.199887763691481,2.199887763691481
MLB,Chicago White Sox,95,67,2000,2.199887763691481,2.199887763691481
MLB,St. Louis Cardinals,95,67,2000,2.199887763691481,2.199887763691481
MLB,New York Mets,94,68,2000,2.042752923427804,2.042752923427804
MLB,Oakland Athletics,91,70,2000,1.6550318531021113,1.6550318531021113
MLB,Seattle Mariners,91,71,2000,1.5713484026367723,1.5713484026367723
MLB,Cleveland Indians,90,72,2000,1.4142135623730951,1.4142135623730951
MLB,New York Yankees,87,74,2000,1.0245435281108308,1.0245435281108308
MLB,Los Angeles Dodgers,86,76,2000,0.7856742013183862,0.7856742013183862
MLB,Boston Red Sox,85,77,2000,0.6285393610547089,0.6285393610547089
MLB,Cincinnati Reds,85,77,2000,0.6285393610547089,0.6285393610547089
MLB,Arizona Diamondbacks,85,77,2000,0.6285393610547089,0.6285393610547089
MLB,Toronto Blue Jays,83,79,2000,0.31426968052735443,0.31426968052735443
MLB,Anaheim Angels,82,80,2000,0.15713484026367722,0.15713484026367722
MLB,Colorado Rockies,82,80,2000,0.15713484026367722,0.15713484026367722
MLB,Florida Marlins,79,82,2000,-0.23643312187173018,0.23643312187173018
MLB,Detroit Tigers,79,83,2000,-0.31426968052735443,0.31426968052735443
MLB,Kansas City Royals,77,85,2000,-0.6285393610547089,0.6285393610547089
MLB,San Diego Padres,76,86,2000,-0.7856742013183862,0.7856742013183862
MLB,Baltimore Orioles,74,88,2000,-1.0999438818457405,1.0999438818457405
MLB,Milwaukee Brewers,73,89,2000,-1.2570787221094177,1.2570787221094177
MLB,Houston Astros,72,90,2000,-1.4142135623730951,1.4142135623730951
MLB,Texas Rangers,71,91,2000,-1.5713484026367723,1.5713484026367723
MLB,Tampa Bay Devil Rays,69,92,2000,-1.8126539343499315,1.8126539343499315
MLB,Minnesota Twins,69,93,2000,-1.8856180831641267,1.8856180831641267
MLB,Pittsburgh Pirates,69,93,2000,-1.8856180831641267,1.8856180831641267
MLB,Montreal Expos,67,95,2000,-2.199887763691481,2.199887763691481
MLB,Philadelphia Phillies,65,97,2000,-2.5141574442188355,2.5141574442188355
MLB,Chicago Cubs,65,97,2000,-2.5141574442188355,2.5141574442188355
MLB,Seattle Mariners,116,46,2001,5.499719409228703,5.499719409228703
MLB,Oakland Athletics,102,60,2001,3.2998316455372216,3.2998316455372216
MLB,New York Yankees,95,65,2001,2.3717082451262845,2.3717082451262845
MLB,Houston Astros,93,69,2001,1.8856180831641267,1.8856180831641267
MLB,St. Louis Cardinals,93,69,2001,1.8856180831641267,1.8856180831641267
MLB,Arizona Diamondbacks,92,70,2001,1.7284832429004495,1.7284832429004495
MLB,Cleveland Indians,91,71,2001,1.5713484026367723,1.5713484026367723
MLB,San Francisco Giants,90,72,2001,1.4142135623730951,1.4142135623730951
MLB,Atlanta Braves,88,74,2001,1.0999438818457405,1.0999438818457405
MLB,Chicago Cubs,88,74,2001,1.0999438818457405,1.0999438818457405
MLB,Philadelphia Phillies,86,76,2001,0.7856742013183862,0.7856742013183862
MLB,Los Angeles Dodgers,86,76,2001,0.7856742013183862,0.7856742013183862
MLB,Minnesota Twins,85,77,2001,0.6285393610547089,0.6285393610547089
MLB,Chicago White Sox,83,79,2001,0.31426968052735443,0.31426968052735443
MLB,Boston Red Sox,82,79,2001,0.23643312187173018,0.23643312187173018
MLB,New York Mets,82,80,2001,0.15713484026367722,0.15713484026367722
MLB,Toronto Blue Jays,80,82,2001,-0.15713484026367722,0.15713484026367722
MLB,San Diego Padres,79,83,2001,-0.31426968052735443,0.31426968052735443
MLB,Florida Marlins,76,86,2001,-0.7856742013183862,0.7856742013183862
MLB,Anaheim Angels,75,87,2001,-0.9428090415820634,0.9428090415820634
MLB,Texas Rangers,73,89,2001,-1.2570787221094177,1.2570787221094177
MLB,Colorado Rockies,73,89,2001,-1.2570787221094177,1.2570787221094177
MLB,Milwaukee Brewers,68,94,2001,-2.042752923427804,2.042752923427804
MLB,Montreal Expos,68,94,2001,-2.042752923427804,2.042752923427804
MLB,Detroit Tigers,66,96,2001,-2.3570226039551585,2.3570226039551585
MLB,Cincinnati Reds,66,96,2001,-2.3570226039551585,2.3570226039551585
MLB,Kansas City Royals,65,97,2001,-2.5141574442188355,2.5141574442188355
MLB,Baltimore Orioles,63,98,2001,-2.7583864218368523,2.7583864218368523
MLB,Tampa Bay Devil Rays,62,100,2001,-2.9855619650098673,2.9855619650098673
MLB,Pittsburgh Pirates,62,100,2001,-2.9855619650098673,2.9855619650098673
MLB,New York Yankees,103,58,2002,3.546496828075953,3.546496828075953
MLB,Oakland Athletics,103,59,2002,3.456966485800899,3.456966485800899
