CNF,Team 1,49,33,1970,1.7669044171975445,1.7669044171975445
CNF,Team 2,41,41,1970,0.0,0.0
CNF,Team 3,40,42,1970,-0.22086305214969307,0.22086305214969307
CNF,Team 4,36,46,1970,-1.1043152607484654,1.1043152607484654
CNF,Team 5,48,34,1970,1.5460413650478515,1.5460413650478515
CNF,Team 6,40,42,1970,-0.22086305214969307,0.22086305214969307
CNF,Team 7,39,43,1970,-0.44172610429938614,0.44172610429938614
CNF,Team 8,37,45,1970,-0.8834522085987723,0.8834522085987723
CNF,Team 9,43,39,1970,0.44172610429938614,0.44172610429938614
CNF,Team 10,40,42,1970,-0.22086305214969307,0.22086305214969307
CNF,Team 11,45,37,1970,0.8834522085987723,0.8834522085987723
CNF,Team 12,42,40,1970,0.22086305214969307,0.22086305214969307
CNF,Team 13,41,41,1970,0.0,0.0
CNF,Team 14,41,41,1970,0.0,0.0
CNF,Team 15,46,36,1970,1.1043152607484654,1.1043152607484654
CNF,Team 16,44,38,1970,0.6625891564490792,0.6625891564490792
CNF,Team 17,37,45,1970,-0.8834522085987723,0.8834522085987723
CNF,Team 18,35,47,1970,-1.3251783128981585,1.3251783128981585
CNF,Team 19,45,37,1970,0.8834522085987723,0.8834522085987723
CNF,Team 20,46,36,1970,1.1043152607484654,1.1043152607484654
CNF,Team 21,45,37,1970,0.8834522085987723,0.8834522085987723
CNF,Team 22,42,40,1970,0.22086305214969307,0.22086305214969307
CNF,Team 23,48,34,1970,1.5460413650478515,1.5460413650478515
CNF,Team 24,39,43,1970,-0.44172610429938614,0.44172610429938614
CNF,Team 25,33,49,1970,-1.7669044171975445,1.7669044171975445
CNF,Team 26,39,43,1970,-0.44172610429938614,0.44172610429938614
CNF,Team 27,41,41,1970,0.0,0.0
CNF,Team 28,35,47,1970,-1.3251783128981585,1.3251783128981585
CNF,Team 29,54,28,1970,2.87121967794601,2.87121967794601
CNF,Team 30,40,42,1970,-0.22086305214969307,0.22086305214969307
CNF,Team 1,43,39,1971,0.44172610429938614,0.44172610429938614
CNF,Team 2,41,41,1971,0.0,0.0
CNF,Team 3,37,45,1971,-0.8834522085987723,0.8834522085987723
CNF,Team 4,43,39,1971,0.44172610429938614,0.44172610429938614
CNF,Team 5,31,51,1971,-2.208630521496931,2.208630521496931
CNF,Team 6,50,32,1971,1.9877674693472376,1.9877674693472376
CNF,Team 7,43,39,1971,0.44172610429938614,0.44172610429938614
CNF,Team 8,44,38,1971,0.6625891564490792,0.6625891564490792
CNF,Team 9,44,38,1971,0.6625891564490792,0.6625891564490792
CNF,Team 10,42,40,1971,0.22086305214969307,0.22086305214969307
CNF,Team 11,44,38,1971,0.6625891564490792,0.6625891564490792
CNF,Team 12,37,45,1971,-0.8834522085987723,0.8834522085987723
CNF,Team 13,45,37,1971,0.8834522085987723,0.8834522085987723
CNF,Team 14,39,43,1971,-0.44172610429938614,0.44172610429938614
CNF,Team 15,43,39,1971,0.44172610429938614,0.44172610429938614
CNF,Team 16,46,36,1971,1.1043152607484654,1.1043152607484654
CNF,Team 17,44,38,1971,0.6625891564490792,0.6625891564490792
CNF,Team 18,39,43,1971,-0.44172610429938614,0.44172610429938614
CNF,Team 19,49,33,1971,1.7669044171975445,1.7669044171975445
CNF,Team 20,43,39,1971,0.44172610429938614,0.44172610429938614
CNF,Team 21,41,41,1971,0.0,0.0
CNF,Team 22,47,35,1971,1.3251783128981585,1.3251783128981585
CNF,Team 23,40,42,1971,-0.22086305214969307,0.22086305214969307
CNF,Team 24,36,46,1971,-1.1043152607484654,1.1043152607484654
CNF,Team 25,34,48,1971,-1.5460413650478515,1.5460413650478515
CNF,Team 26,37,45,1971,-0.8834522085987723,0.8834522085987723
CNF,Team 27,37,45,1971,-0.8834522085987723,0.8834522085987723
CNF,Team 28,42,40,1971,0.22086305214969307,0.22086305214969307
CNF,Team 29,46,36,1971,1.1043152607484654,1.1043152607484654
CNF,Team 30,42,40,1971,0.22086305214969307,0.22086305214969307
CNF,Team 1,39,43,1972,-0.44172610429938614,0.44172610429938614
CNF,Team 2,37,45,1972,-0.8834522085987723,0.8834522085987723
CNF,Team 3,42,40,1972,0.22086305214969307,0.22086305214969307
CNF,Team 4,35,47,1972,-1.3251783128981585,1.3251783128981585
CNF,Team 5,47,35,1972,1.3251783128981585,1.3251783128981585
CNF,Team 6,37,45,1972,-0.8834522085987723,0.8834522085987723
CNF,Team 7,42,40,1972,0.22086305214969307,0.22086305214969307
CNF,Team 8,30,52,1972,-2.429493573646624,2.429493573646624
CNF,Team 9,37,45,1972,-0.8834522085987723,0.8834522085987723
CNF,Team 10,38,44,1972,-0.6625891564490792,0.6625891564490792
CNF,Team 11,43,39,1972,0.44172610429938614,0.44172610429938614
CNF,Team 12,39,43,1972,-0.44172610429938614,0.44172610429938614
CNF,Team 13,40,42,1972,-0.22086305214969307,0.22086305214969307
CNF,Team 14,38,44,1972,-0.6625891564490792,0.6625891564490792
CNF,Team 15,41,41,1972,0.0,0.0
CNF,Team 16,42,40,1972,0.22086305214969307,0.22086305214969307
CNF,Team 17,45,37,1972,0.8834522085987723,0.8834522085987723
CNF,Team 18,38,44,1972,-0.6625891564490792,0.6625891564490792
CNF,Team 19,44,38,1972,0.6625891564490792,0.6625891564490792
CNF,Team 20,37,45,1972,-0.8834522085987723,0.8834522085987723
CNF,Team 21,43,39,1972,0.44172610429938614,0.44172610429938614
CNF,Team 22,32,50,1972,-1.9877674693472376,1.9877674693472376
