NHL,Montreal Canadiens,46,19,1969,3.3489378339086286,3.3489378339086286
NHL,Boston Bruins,42,18,1969,3.0983866769659336,3.0983866769659336
NHL,New York Rangers,41,26,1969,1.8325416653445783,1.8325416653445783
NHL,St. Louis Blues,37,25,1969,1.524001524002286,1.524001524002286
NHL,Toronto Maple Leafs,35,26,1969,1.1523319193960637,1.1523319193960637
NHL,Detroit Red Wings,33,31,1969,0.25,0.25
NHL,Chicago Black Hawks,34,33,1969,0.12216944435630522,0.12216944435630522
NHL,Oakland Seals,29,36,1969,-0.8682431421244593,0.8682431421244593
NHL,Philadelphia Flyers,20,35,1969,-2.0225995873897262,2.0225995873897262
NHL,Los Angeles Kings,24,42,1969,-2.215646837627989,2.215646837627989
NHL,Minnesota North Stars,18,43,1969,-3.2009219983223995,3.2009219983223995
NHL,Pittsburgh Penguins,20,45,1969,-3.1008683647302115,3.1008683647302115
NHL,Boston Bruins,40,17,1970,3.0464244212496006,3.0464244212496006
NHL,Chicago Black Hawks,45,22,1970,2.80989722019502,2.80989722019502
NHL,Detroit Red Wings,40,21,1970,2.4327007187250236,2.4327007187250236
NHL,Montreal Canadiens,38,22,1970,2.065591117977289,2.065591117977289
NHL,New York Rangers,38,22,1970,2.065591117977289,2.065591117977289
NHL,St. Louis Blues,37,27,1970,1.25,1.25
NHL,Toronto Maple Leafs,29,34,1970,-0.629940788348712,0.629940788348712
NHL,Pittsburgh Penguins,26,38,1970,-1.5,1.5
NHL,Minnesota North Stars,19,35,1970,-2.1773242158072694,2.1773242158072694
NHL,Oakland Seals,22,40,1970,-2.286002286003429,2.286002286003429
NHL,Philadelphia Flyers,17,35,1970,-2.4961508830135313,2.4961508830135313
NHL,Los Angeles Kings,14,52,1970,-4.677476657214644,4.677476657214644
NHL,Boston Bruins,57,14,1971,5.103161130233569,5.103161130233569
NHL,New York Rangers,49,18,1971,3.7872527750454617,3.7872527750454617
NHL,Chicago Black Hawks,49,20,1971,3.491189739487307,3.491189739487307
NHL,Montreal Canadiens,42,23,1971,2.3566599571949607,2.3566599571949607
NHL,St. Louis Blues,34,25,1971,1.171700198827415,1.171700198827415
NHL,Toronto Maple Leafs,37,33,1971,0.47809144373375745,0.47809144373375745
NHL,Philadelphia Flyers,28,33,1971,-0.6401843996644799,0.6401843996644799
NHL,Minnesota North Stars,28,34,1971,-0.762000762001143,0.762000762001143
NHL,Los Angeles Kings,25,40,1971,-1.860521018838127,1.860521018838127
NHL,Buffalo Sabres,24,39,1971,-1.889822365046136,1.889822365046136
